Project Name,AI Category,ML Model Used,Location,Year of Beginning,Year Launched,Year of Failure / Success,Outcome,HIL (Human-in-the-Loop),AF (Algorithm Function),DT (Data Type),DF (Data Format),DQ (Data Quality),INF (Infrastructure),NAICS Code,Scope,Compliance Level,Daily Data Volume (GB),Original_Cost_Likert_1to7,Original_Estimated_Cost_USD,Original Risk score,New_Cost_Likert_1to7,New_Estimated_Cost_USD,New Risk score,Risk Change,,
IBM Watson for Oncology,AI Healthcare,Watson NLP + ML Ranking,USA,2012,2015,2021,Failed,Indirect,Prescriptive,Text,Unstructured,Semi-Stable,High,62,Global,Very-High,0.5,4,39797000,3.07,3,7077000,3.15,0.08,,
Meta Celebrity AI Chatbots,AI Chatbots & Conversational AI,LLM (Transformer),USA,2022,2023,2024,Failed,Auto,Assistive,Text,Unstructured,Unstable,High,51,Department,Moderate,0.5,2,3376000,3.99,2,2430000,3.69,-0.3,,
McDonald's AI Drive-Thru,AI Voice Assistants & Speech AI,E2E Neural Speech-to-Intent,USA,2019,2021,2024,Failed,Auto,Automation,Audio,Unstructured,Unstable,Medium,44,Enterprise,High,20,4,41156000,4.33,3,7946000,3.13,-1.2,,
Amazon AI Recruitment Tool,AI Recruitment & HR,Text Classification Model,USA,2014,2014,2017,Failed,Direct,Predictive,Text,Unstructured,Semi-Stable,Medium,54,Proof of Concept,High,0.2,3,5719000,3.11,2,1666000,2.42,-0.69,,
Uber Self-Driving Car,AI Autonomous Vehicles & Mobility,CNN + Sensor Fusion,USA,2015,2016,2018,Failed,Indirect,Automation,Image,Unstructured,Unstable,High,336,Multi-site-National,Very-High,4000,6,2.28E+08,4.39,3,19307000,3.69,-0.7,,
Microsoft Tay Chatbot,AI Chatbots & Conversational AI,Neural Conversational Model,USA,2015,2016,2016,Failed,Auto,Assistive,Text,Unstructured,Unstable,Medium,51,Department,Moderate,0.2,2,2132000,3.63,2,2132000,3.13,-0.5,,
Google Duplex,AI Assistants,RNN + TTS + ASR,USA,2017,2018,2018,Successful,Indirect,Automation,Audio,Unstructured,Semi-Stable,High,54,Department,Low,50,4,28641000,4.07,2,3376000,3.48,-0.59,,
Zillow Offers,AI Real Estate & Property Tech,Ensemble Pricing Model,USA,2017,2018,2021,Failed,Auto,Predictive,Numeric,Structured,Unstable,Medium,53,Department,Moderate,1,2,2276000,3.2,2,2096000,2.46,-0.74,,
Grok AI Surveillance,AI Chatbots & Conversational AI,LLM-based Flagging System,USA,2023,2023,2023,Successful,Indirect,Descriptive,Text,Unstructured,Unstable,High,92,Proof of Concept,Very-High,0.5,3,5530000,3.51,2,3376000,3.31,-0.2,,
AI in Energy (GCC),AI Energy Management,Predictive Analytics Platform,GCC,2010,2015,2023,Failed,Auto,Prescriptive,Numeric,Structured,Unstable,Medium,22,Global,Moderate,1,3,8483000,3.05,3,5623000,2.53,-0.52,,
Apple Maps (2012),AI Mapping & Navigation,ML Routing + Place Classification,USA,2010,2012,2012,Successful,Auto,Assistive,Geospatial,Semi-Structured,Unstable,Medium,54,Enterprise,Low,40,3,5356000,3.63,2,3096000,3.01,-0.62,,
JPMorgan COIN,AI Legal Tech,NLP Document Parsing,USA,2016,2017,2017,Successful,Direct,Automation,Text,Unstructured,Stable,Medium,52,Department,High,0.2,3,11041000,2.96,2,1808000,2.39,-0.57,,
Google Flu Trends,AI Epidemiological Prediction,Nowcasting Regression Model,USA,2008,2008,2013,Failed,Auto,Predictive,Numeric,Structured,Unstable,Low,62,Proof of Concept,Very-High,0.5,2,2061000,2.84,2,2061000,2.36,-0.48,,
Clearview AI,AI Security & Surveillance,CNN Face Embedding + Search,USA,2017,2017,2020,Partial,Direct,Assistive,Image,Unstructured,Unstable,High,56,Proof of Concept,Very-High,250,5,51795000,3.61,3,7197000,3.6,-0.01,,
Facebook Trending Algorithm,AI News & Media,Topic Spike Detection,USA,2013,2014,2018,Failed,Auto,Automation,Text,Unstructured,Unstable,High,51,Department,Moderate,0.5,3,9057000,4.57,2,2430000,3.6,-0.97,,
Tesla Autopilot,AI Autonomous Vehicles & Mobility,HydraNet CNN,USA,2014,2015,2015,Successful,Direct,Assistive,Image,Unstructured,Unstable,High,336,Department,Very-High,4000,5,71969000,3.61,3,10000000,3.6,-0.01,,
NYC MyCity Chatbot (Ed),AI Chatbots & Conversational AI,GPT-based Chatbot,USA,2023,2023,2024,Failed,Auto,Assistive,Text,Unstructured,Unstable,High,92,Proof of Concept,Very-High,0.5,2,4691000,3.99,2,3376000,3.69,-0.3,,
Air Canada Chatbot,AI Chatbots & Conversational AI,FAQ-based NLP Model,Canada,2019,2020,2024,Failed,Auto,Assistive,Text,Unstructured,Unstable,Medium,54,Department,Moderate,0.2,2,2132000,3.63,2,2132000,3.6,-0.03,,
ChatGPT Legal Brief,AI Legal Tech,GPT-3.5,USA,2023,2023,2023,Failed,Auto,Assistive,Text,Unstructured,Unstable,High,54,Proof of Concept,Moderate,0.5,2,2430000,3.99,2,1749000,3.69,-0.3,,
Oracle AI Recruitment Tool,AI Recruitment & HR,Resume Screening ML,USA,2018,2018,2018,Successful,Direct,Predictive,Text,Unstructured,Semi-Stable,Medium,54,Proof of Concept,High,0.2,3,5719000,3.11,2,1666000,2.37,-0.74,,
GM Cruise Robotaxi,AI Autonomous Vehicles & Mobility,Deep CNN + Reinforcement Learning,USA,2016,2022,2023,Failed,Auto,Automation,Image,Unstructured,Unstable,High,336,Multi-site-National,Very-High,4000,5,1.39E+08,4.57,3,19307000,3.6,-0.97,,
Forward (AI CarePods),AI Healthcare,Embedded Diagnostic ML,USA,2017,2023,2024,Failed,Auto,Prescriptive,Numeric,Structured,Unstable,Medium,62,Enterprise,Very-High,1,3,8483000,3.05,3,5623000,2.73,-0.32,,
LAUSD 'Ed' Chatbot,AI Chatbots & Conversational AI,LLM Trained on School Data,USA,2022,2023,2023,Failed,Auto,Assistive,Text,Unstructured,Semi-Stable,Medium,61,Department,Moderate,0.2,2,1534000,3.19,2,1666000,3.01,-0.18,,
Voiceverse NFT (15.ai),AI Voice Assistants & Speech AI,Neural TTS Model,USA,2021,2022,2022,Failed,Auto,Automation,Audio,Unstructured,Semi-Stable,Medium,51,Department,Low,20,3,11041000,3.89,2,2962000,3.48,-0.41,,
Stability AI (Stable Diffusion),AI Generative AI,Latent Diffusion Model,UK,2022,2022,2022,Successful,Auto,Assistive,Image,Unstructured,Semi-Stable,High,51,Proof of Concept,Low,250,3,5179000,3.55,2,2683000,3.31,-0.24,,
Innodata 'GoldenGate',AI Document Processing & Conversion,OCR + Document Parsing ML,USA,2018,2019,2021,Failed,Auto,Automation,Text,Unstructured,Semi-Stable,Medium,54,Department,Moderate,0.2,2,4116000,3.77,2,2132000,3.4,-0.37,,
Evolv Express Scanner,AI Security & Surveillance,Sensor Fusion + Computer Vision,USA,2013,2019,2019,Successful,Indirect,Assistive,Numeric,Unstructured,Unstable,Medium,56,Enterprise,Moderate,1,3,7197000,3.2,2,2276000,2.52,-0.68,,
Oddity AI (Beauty Matching),AI Recommendation & Personalization,CV for Skin Tone Analysis,Israel/USA,2018,2019,2024,Partial,Auto,Prescriptive,Image,Unstructured,Unstable,Medium,44,Multi-site-National,Low,100,4,26827000,3.77,3,7197000,3.6,-0.17,,
Telus AI Data Solutions,AI Data Annotation & Labeling,Pre-labeling and QA ML,Canada,2020,2021,2024,Partial,Direct,Assistive,Text,Unstructured,Semi-Stable,Medium,54,Department,Moderate,0.2,2,4116000,2.81,2,1666000,2.37,-0.44,,
Apple Siri Assistant,AI Voice Assistants & Speech AI,DNN ASR + Rule-based NLP,USA,2010,2011,2011,Successful,Auto,Assistive,Audio,Unstructured,Stable,Medium,44,Department,Low,20,2,2962000,2.87,2,2314000,2.58,-0.29,,
Amazon Alexa (Election Q&A),AI Voice Assistants & Speech AI,NLU + Knowledge Retrieval,USA,2014,2014,2022,Failed,Auto,Assistive,Text,Unstructured,Unstable,Medium,44,Proof of Concept,Moderate,0.2,2,1534000,3.63,2,1534000,3.13,-0.5,,
Uber Self-Driving Car Crash,AI General AI Application,CNN + Sensor Fusion,USA,2015,2016,2018,Failed,Indirect,Automation,Image,Unstructured,Unstable,High,336,Department,Very-High,250,5,1.18E+08,4.39,3,10000000,3.69,-0.7,,
Google Image Search (bias),AI Data Annotation & Labeling,CNN + Relevance Ranking,USA,2013,2015,2015,Failed,Auto,Assistive,Image,Unstructured,Unstable,High,54,Multi-site-National,Low,250,3,19307000,3.99,3,7197000,3.6,-0.39,,
Japan Fifth Gen Project,AI General AI Application,Prolog Logic Programming,Japan,1982,1982,1992,Failed,Auto,Automation,Text,Structured,Stable,High,92,Proof of Concept,Very-High,0.5,2,3376000,3.21,2,2061000,2.3,-0.91,,
GE Predix Platform,AI Predictive Maintenance & Industrial Analytics,Predictive Maintenance ML,USA,2013,2015,2018,Failed,Indirect,Predictive,Numeric,Structured,Semi-Stable,Medium,31,Enterprise,Moderate,1,2,3728000,2.57,2,2276000,2.05,-0.52,,
iTutorGroup Hiring Algo,AI Recruitment & HR,ML Resume Classifier,China/USA,2018,2018,2022,Failed,Auto,Predictive,Text,Semi-Structured,Unstable,Low,54,Proof of Concept,High,0.1,2,1389000,3.32,2,1509000,2.48,-0.84,,
Sports Illustrated AI Articles,AI News & Media,GPT-style LLM,USA,2023,2023,2023,Failed,Auto,Assistive,Text,Unstructured,Unstable,High,51,Proof of Concept,Moderate,0.5,2,2430000,3.99,2,1749000,3.69,-0.3,,
COMPAS Recidivism Algorithm,AI Legal Tech,Weighted Questionnaire Scoring,USA,2010,2012,2012,Partial,Auto,Predictive,Numeric,Structured,Semi-Stable,Low,54,Enterprise,Moderate,0.5,2,1483000,2.4,2,2061000,2.27,-0.13,,
Allegheny Child Welfare Tool,AI Social Services & Child Protection,Random Forest or Logistic Regression,USA,2014,2016,2016,Partial,Indirect,Predictive,Numeric,Structured,Semi-Stable,Medium,62,Enterprise,Very-High,1,3,7197000,2.57,2,4394000,2.05,-0.52,,
Google Photos Tagging (Gorillas),AI Security & Surveillance,CNN Image Recognition,USA,2013,2015,2015,Failed,Auto,Descriptive,Image,Unstructured,Unstable,High,54,Multi-site-National,Low,250,3,13895000,3.69,3,7197000,3.31,-0.38,,
Microsoft Tay (duplicate),AI Chatbots & Conversational AI,Neural Conversational Model,USA,2015,2016,2016,Failed,Auto,Assistive,Text,Unstructured,Unstable,Medium,51,Department,Moderate,0.2,2,2132000,3.63,2,2132000,3.13,-0.5,,
Facebook Negotiation Chatbots,AI Negotiation Agents,RL-trained Dialogue System,USA,2017,2017,2017,Failed,Auto,Automation,Text,Unstructured,Semi-Stable,Medium,54,Proof of Concept,Moderate,0.2,2,2962000,3.77,2,1534000,3.22,-0.55,,
IBM Watson Retail Recs.,AI Recommendation & Personalization,Recommendation Engine,USA,2015,2016,2018,Failed,Auto,Predictive,Numeric+Text,Semi-Structured,Semi-Stable,Medium,44,Department,Moderate,1.2,2,2151000,3.12,2,2151000,2.46,-0.66,,
Facebook M (Virtual Asst.),AI Assistants,Intent Detection + Human-in-Loop,USA,2014,2015,2018,Failed,Direct,Assistive,Text,Unstructured,Stable,Medium,54,Department,Moderate,0.2,2,2962000,2.37,2,1301000,2.3,-0.07,,
Microsoft Cortana,AI Voice Assistants & Speech AI,ASR + NLP + Bing Integration,USA,2013,2014,2021,Failed,Auto,Assistive,Audio,Unstructured,Semi-Stable,Medium,44,Department,Low,20,2,4116000,3.31,2,2962000,3.09,-0.22,,
Apple Face ID,AI Security & Surveillance,DNN for Face Recognition,USA,2015,2017,2017,Successful,Auto,Automation,Image,Structured,Stable,High,56,Multi-site-National,Very-High,250,4,37276000,3.21,3,11788000,2.4,-0.81,,
Amazon Prime Air,AI Drone & Aerial Delivery,CV + Path-Planning ML,USA,2013,2013,2013,Successful,Auto,Automation,Image+Geospatial,Unstructured,Unstable,High,48,Proof of Concept,Low,350,3,17783000,4.69,2,2683000,3.6,-1.09,,
Lowe's Virtual Assistant,AI Mapping & Navigation,FAQ NLP Engine,USA,2014,2016,2018,Failed,Auto,Assistive,Text,Unstructured,Unstable,Low,44,Enterprise,Moderate,0.1,2,1931000,3.27,2,1828000,2.64,-0.63,,
Bank of America 'Erica',AI Assistants,NLP + Predictive Analytics,USA,2016,2018,2018,Successful,Auto,Assistive,Text+Numeric,Semi-Structured,Stable,Medium,52,Enterprise,High,1.2,2,2151000,2.39,2,3246000,2.25,-0.14,,
Samsung Bixby,AI Voice Assistants & Speech AI,ASR + Deep Learning NLU,South Korea,2016,2017,2017,Successful,Auto,Assistive,Audio,Unstructured,Semi-Stable,Medium,44,Department,Low,20,2,4116000,3.31,2,2962000,3.09,-0.22,,
Spotify Recommender Engine,AI Recommendation & Personalization,Deep Audio Embedding + CF,Sweden,2012,2015,2015,Successful,Auto,Assistive,Audio+Numeric,Structured,Stable,High,51,Enterprise,Moderate,52.5,2,3691000,2.57,2,4008000,2.25,-0.32,,
IBM Watson Assistant,AI Chatbots & Conversational AI,Intent Classifier + Entity Extractor,USA,2016,2018,2018,Successful,Auto,Assistive,Text,Unstructured,Stable,Medium,54,Enterprise,Moderate,0.2,2,1534000,2.75,2,1808000,2.53,-0.22,,
Adobe Sensei Auto-Tagging,AI Data Annotation & Labeling,CNN Object Recognition,USA,2016,2017,2017,Successful,Auto,Descriptive,Image,Unstructured,Semi-Stable,Medium,54,Department,Low,100,2,3728000,2.89,2,2913000,2.44,-0.45,,
Amazon Echo Look,AI Assistants,CV for Outfit Analysis,USA,2016,2017,2020,Failed,Auto,Assistive,Image,Unstructured,Unstable,Medium,44,Department,Low,100,3,7197000,3.63,2,3728000,3.13,-0.5,,
Twitter Content Mod. AI,AI Security & Surveillance,Toxic Content Classifier,USA,2016,2016,2023,Failed,Indirect,Assistive,Text,Unstructured,Unstable,Medium,51,Proof of Concept,Moderate,0.2,2,2513000,3.44,2,1301000,2.81,-0.63,,
General Electric (GE),AI Predictive Maintenance & Industrial Analytics,Predictive Maintenance Model,USA,2015,2016,2016,Successful,Indirect,Predictive,Numeric,Structured,Stable,Medium,33,Department,High,1,2,2683000,2.13,2,2276000,1.87,-0.26,,
BMW Manufacturing AI,AI Security & Surveillance,CV Defect Detection,Germany,2018,2019,2019,Successful,Indirect,Automation,Image,Unstructured,Semi-Stable,Medium,33,Department,Low,100,4,22758000,3.59,2,3728000,3.19,-0.4,,
Siemens Supply Chain AI,AI Supply Chain & Demand Forecasting,Time-Series Forecasting,Germany,2017,2018,2018,Successful,Indirect,Predictive,Numeric,Structured,Semi-Stable,Medium,33,Department,Moderate,1,2,2683000,2.57,2,1638000,2.25,-0.32,,
Airbus AI Design,AI Generative AI,Generative Design Algorithms,France,2015,2016,2016,Successful,Indirect,Assistive,Numeric,Structured,Stable,High,33,Department,Moderate,1,2,2201000,2.2,2,1867000,1.87,-0.33,,
Caterpillar,AI General AI Application,Spare Parts Forecasting ML,USA,2016,2017,2017,Successful,Indirect,Predictive,Numeric,Structured,Stable,Medium,33,Department,Moderate,2.5,2,1931000,2.13,2,1638000,1.87,-0.26,,
Ford,AI Supply Chain & Demand Forecasting,Risk Analysis NLP + Stats,USA,2017,2018,2018,Successful,Indirect,Assistive,Text+Numeric,Semi-Structured,Semi-Stable,Medium,33,Department,Moderate,1,2,2536000,2.64,2,2151000,2.35,-0.29,,
Boeing,AI General AI Application,Generative Design Optimization,USA,2016,2017,2017,Successful,Indirect,Assistive,Numeric,Structured,Stable,High,33,Department,Moderate,1.2,2,2201000,2.2,2,1867000,1.87,-0.33,,
EthonAI,AI Manufacturing & Quality Control,Defect Detection + Process Optimization ML,Switzerland,2021,2021,2021,Successful,Indirect,Automation,Image+Numeric,Unstructured,Semi-Stable,Medium,54,Proof of Concept,Moderate,2.5,3,17783000,3.47,2,3162000,2.72,-0.75,,
Nanotronics,AI Manufacturing & Quality Control,Computer Vision for Quality Control,USA,2015,2016,2016,Partial,Indirect,Automation,Image,Unstructured,Semi-Stable,Medium,54,Department,Low,101,4,22758000,3.59,2,3162000,2.91,-0.68,,
Redfin,AI Real Estate & Property Tech,Real Estate Recommender + Pricing ML,USA,2004,2006,2006,Successful,Auto,Assistive,Numeric,Structured,Stable,Medium,53,Enterprise,Moderate,100,2,1179000,2.03,2,2276000,1.87,-0.16,,
Opendoor,AI General AI Application,Home Price Optimization ML,USA,2014,2014,2014,Successful,Auto,Predictive,Numeric,Structured,Unstable,Medium,53,Proof of Concept,Moderate,1,2,1638000,3.2,2,1509000,2.46,-0.74,,
Skyline AI,AI Real Estate & Property Tech,Investment Property Prediction ML,USA,2017,2017,2017,Successful,Auto,Predictive,Numeric,Structured,Semi-Stable,Medium,52,Proof of Concept,High,1,2,1638000,2.76,2,1638000,2.25,-0.51,,
MagicBricks,AI Real Estate & Property Tech,PropWorth + Recommender System,India,2006,2006,2006,Successful,Auto,Assistive,Numeric+Text,Structured,Stable,Medium,53,Proof of Concept,High,1,1,802000,2.15,2,1681000,2.27,0.12,,
REX Real Estate,AI Real Estate & Property Tech,Buyer/Seller Matchmaking ML,USA,2015,2022,2022,Partial,Auto,Assistive,Numeric,Structured,Semi-Stable,Medium,53,Enterprise,Moderate,1.2,2,1638000,2.47,2,2276000,2.05,-0.42,,
Neara,AI General AI Application,Risk Simulation ML + 3D Modeling,Australia / USA,2020,2021,2021,Successful,Indirect,Predictive,Geospatial,Structured,Stable,High,22,Multi-site-National,Low,1,3,10000000,2.97,2,4394000,2.54,-0.43,,
Avangrid,AI Healthcare,Outage Risk Prediction ML,USA,2022,2023,2023,Successful,Indirect,Predictive,Numeric,Structured,Semi-Stable,Medium,22,Department,Very-High,100,3,5179000,2.57,2,3162000,2.05,-0.52,,
AES Corporation,AI Predictive Maintenance & Industrial Analytics,Turbine Efficiency Prediction ML,USA,2018,2019,2019,Successful,Indirect,Predictive,Numeric,Structured,Stable,Medium,22,Department,Moderate,1,2,1931000,2.13,2,1638000,1.87,-0.26,,
Verdigris Technologies,AI Energy Management,Energy Sensor Analytics ML,USA,2015,2016,2016,Successful,Indirect,Prescriptive,Numeric,Structured,Semi-Stable,Medium,54,Department,Moderate,1,2,3728000,2.43,2,1638000,2.07,-0.36,,
Enbridge,AI Energy Management,Anomaly Detection on Pipeline Sensors,Canada,2016,2017,2017,Successful,Indirect,Predictive,Numeric,Structured,Semi-Stable,Medium,48,Department,Moderate,1,2,2683000,2.57,2,1638000,2.05,-0.52,,
Vistra Corp.,AI Energy Management,Power Plant Optimization ML,USA,2019,2020,2020,Partial,Indirect,Prescriptive,Numeric,Structured,Semi-Stable,Medium,22,Department,Moderate,1,2,3728000,2.43,2,1638000,2.07,-0.36,,
Leap,AI Energy Management,Virtual Power Plant Control ML,USA,2020,2021,2021,Partial,Indirect,Automation,Numeric,Structured,Semi-Stable,Medium,22,Department,Moderate,1,3,5179000,2.87,2,1638000,2.34,-0.53,,
Duolingo,AI Recommendation & Personalization,LSTM Knowledge Prediction (Birdbrain),USA,2011,2012,2012,Successful,Auto,Assistive,Numeric,Structured,Stable,Medium,61,Department,Moderate,1,1,848000,2.03,2,1638000,1.87,-0.16,,
Content Technologies Inc. (CTI),AI Education Technology,NLG-based Textbook Generator,USA,2013,2013,2018,Partial,Auto,Automation,Text,Unstructured,Unstable,Medium,51,Proof of Concept,Moderate,1,2,4116000,4.21,2,1534000,3.32,-0.89,,
Squirrel AI,AI Education Technology,Adaptive Learning ML,China,2014,2014,2014,Successful,Auto,Assistive,Numeric,Structured,Semi-Stable,Medium,61,Proof of Concept,Moderate,0.2,1,848000,2.47,2,1179000,2.05,-0.42,,
Gradescope,AI Education Technology,OCR + Clustering for Grading,USA,2014,2014,2014,Successful,Direct,Assistive,Image,Unstructured,Unstable,Medium,61,Proof of Concept,Low,1,3,13895000,3.25,2,2096000,2.62,-0.63,,
AltSchool,AI Recommendation & Personalization,Analytics + ML for Personalization,USA,2013,2013,2019,Partial,Indirect,Assistive,Numeric,Structured,Semi-Stable,Medium,61,Proof of Concept,Moderate,100,2,1389000,2.28,2,1179000,1.87,-0.41,,
Knewton,AI Recommendation & Personalization,Learning Recommender System,USA,2008,2011,2019,Partial,Auto,Assistive,Numeric,Structured,Semi-Stable,Medium,61,Enterprise,Moderate,1,2,1638000,2.47,2,2276000,2.05,-0.42,,
Jill Watson (Georgia Tech),AI Education Technology,Watson NLP Q&A Model,USA,2016,2016,2016,Partial,Indirect,Assistive,Text,Unstructured,Stable,Medium,61,Proof of Concept,Moderate,1,2,1301000,2.56,1,937000,2.52,-0.04,,
IBM Watson Education,AI Recommendation & Personalization,Analytics on Student Data,USA,2014,2015,2018,Partial,Indirect,Prescriptive,Numeric,Structured,Semi-Stable,Medium,54,Department,Moderate,0.2,2,3728000,2.43,2,1638000,2.07,-0.36,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
