Project Name,AI Description,AI Category,ML Model Used,ML Model Description,Primary Function,Failure Cause / Challenge,ROI / Financial Impact,Location,Year of Beginning,Year Launched,Year of Failure / Success,Outcome,HIL (Human-in-the-Loop),AF (Algorithm Function),DT (Data Type),DF (Data Format),DQ (Data Quality),INF (Infrastructure),NAICS Code,NAICS Description,Scope,Compliance Level,Daily Data Volume (GB),,,,,,,,
IBM Watson for Oncology,AI designed to assist in recommending cancer treatments,AI Healthcare,Watson NLP + ML Ranking,"This system uses a combination of Natural Language Processing (NLP) and Machine Learning Ranking models to extract, interpret, and prioritize relevant clinical information from unstructured medical records and literature. The NLP engine processes oncology-related text, while the ML Ranking algorithm evaluates treatment options based on clinical guidelines, patient data, and prior outcomes.",Healthcare AI,Biased treatment suggestions,Financial loss and PR hit,USA,2012,2015,2021,Failed,Indirect,Prescriptive,Text,Unstructured,Semi-Stable,High,62,Health Care and Social Assistance,Global,Very-High,0.5,,,,,,,,
Meta Celebrity AI Chatbots,AI chatbots simulating celebrity personas,AI Chatbots & Conversational AI,LLM (Transformer),"This AI chatbot system is based on large language models (LLMs) using Transformer architecture. The system is trained on a diverse dataset that includes celebrity persona traits and conversational patterns, enabling it to simulate real-time interactions with users as if conversing with their favorite celebrities.",Social AI,"Low engagement, ended project","High celebrity fees, no ROI",USA,2022,2023,2024,Failed,Auto,Assistive,Text,Unstructured,Unstable,High,51,Information,Department,Moderate,0.5,,,,,,,,
McDonald's AI Drive-Thru,AI voice assistant for drive-thru ordering,AI Voice Assistants & Speech AI,E2E Neural Speech-to-Intent,"This AI system uses an End-to-End (E2E) neural network model for speech-to-intent processing in a drive-thru setting. It takes spoken customer orders and converts them into machine-understandable intent using a deep neural network architecture. The system is trained to handle natural language variations and noise in drive-thru environments, ensuring accurate order interpretation.",Retail AI,Frequent order errors,"Pilot shut down, no ROI",USA,2019,2021,2024,Failed,Auto,Automation,Audio,Unstructured,Unstable,Medium,44,Retail Trade,Enterprise,High,20,,,,,,,,
Amazon AI Recruitment Tool,AI resume screening for hiring,AI Recruitment & HR,Text Classification Model,This AI-driven resume screening tool employs text classification models to parse and analyze resumes. It classifies candidate qualifications into predefined categories based on job requirements. The model is trained on historical hiring data to improve its accuracy in identifying the best candidates for specific job roles.,HR AI,Gender bias in resume screening,Project canceled before launch,USA,2014,2014,2017,Failed,Direct,Predictive,Text,Unstructured,Semi-Stable,Medium,54,"Professional, Scientific, and Technical Services",Proof of Concept,High,0.2,,,,,,,,
Uber Self-Driving Car,AI self-driving car system,AI Autonomous Vehicles & Mobility,CNN + Sensor Fusion,"This AI system combines Convolutional Neural Networks (CNNs) for visual object detection and sensor fusion techniques to enable self-driving capabilities in autonomous vehicles. It processes data from cameras and various sensors to create a real-time understanding of the vehicle's surroundings, helping it navigate safely in complex environments.",Automotive AI,Collision led to fatal crash,"Unit sold, legal issues",USA,2015,2016,2018,Failed,Indirect,Automation,Image,Unstructured,Unstable,High,336,Transportation Equipment Manufacturing,Multi-site-National,Very-High,4000,,,,,,,,
Microsoft Tay Chatbot,AI chatbot learning from Twitter users,AI Chatbots & Conversational AI,Neural Conversational Model,"This AI chatbot uses a neural conversational model based on deep learning techniques. It was trained on a large corpus of conversations, allowing it to engage in real-time interactions with users. The model is capable of understanding context, slang, and variations in speech patterns, but its behavior was affected by inappropriate user interactions.",Social AI,Inappropriate user-trained behavior,Shut down in 24 hours,USA,2015,2016,2016,Failed,Auto,Assistive,Text,Unstructured,Unstable,Medium,51,Information,Department,Moderate,0.2,,,,,,,,
Google Duplex,AI assistant calling businesses,AI Assistants,RNN + TTS + ASR,"Google Duplex combines Recurrent Neural Networks (RNNs) for speech recognition with Text-to-Speech (TTS) and Automatic Speech Recognition (ASR) to interact with humans over the phone in natural, human-like conversations. The system can schedule appointments and carry out tasks autonomously, interacting with businesses in a seamless manner.",Consumer AI,Many failed calls,"Limited rollout, mixed success",USA,2017,2018,2018,Successful,Indirect,Automation,Audio,Unstructured,Semi-Stable,High,54,Retail Trade,Department,Low,50,,,,,,,,
Zillow Offers,AI home-flipping algorithm,AI Real Estate & Property Tech,Ensemble Pricing Model,"Zillow's AI system uses an ensemble of machine learning models to evaluate home prices. The system combines multiple predictive models to estimate the fair market value of a home based on historical data, market trends, and various property attributes. This ensemble approach ensures greater robustness and accuracy in pricing decisions.",Real Estate AI,Massive pricing losses,$500M+ losses,USA,2017,2018,2021,Failed,Auto,Predictive,Numeric,Structured,Unstable,Medium,53,Real Estate and Rental and Leasing,Department,Moderate,1,,,,,,,,
Grok AI Surveillance,AI chatbot for monitoring employee chats,AI Chatbots & Conversational AI,LLM-based Flagging System,"Grok AI uses a large language model (LLM) to analyze employee chat messages and flag potential violations of workplace policies. The system identifies harmful or inappropriate language patterns by processing text data, helping organizations monitor and maintain compliance in digital communications.",Government AI,Privacy concerns,"GDPR scrutiny, legal issues",USA,2023,2023,2023,Successful,Indirect,Descriptive,Text,Unstructured,Unstable,High,92,Public Administration,Proof of Concept,Very-High,0.5,,,,,,,,
AI in Energy (GCC),AI operational optimization in energy,AI Energy Management,Predictive Analytics Platform,"This AI platform employs predictive analytics to optimize operational efficiencies within the energy sector. It analyzes historical performance data and environmental conditions to predict energy consumption patterns, aiding in better resource allocation and cost management.",Energy AI,Poor data and unclear strategy,Costly and low output,GCC,2010,2015,2023,Failed,Auto,Prescriptive,Numeric,Structured,Unstable,Medium,22,Utilities,Global,Moderate,1,,,,,,,,
Apple Maps (2012),AI mapping platform for mobile,AI Mapping & Navigation,ML Routing + Place Classification,"Apple Maps uses machine learning models for routing optimization and place classification. The system analyzes geographic data and traffic conditions to recommend optimal routes and categorize places (e.g., restaurants, gas stations) based on user preferences and past behaviors.",Navigation AI,Inaccurate location data,Public apology at launch,USA,2010,2012,2012,Successful,Auto,Assistive,Geospatial,Semi-Structured,Unstable,Medium,54,"Professional, Scientific, and Technical Services",Enterprise,Low,40,,,,,,,,
JPMorgan COIN,AI to review legal contracts,AI Legal Tech,NLP Document Parsing,"COIN is an AI-driven platform developed by JPMorgan to parse and analyze legal contracts using Natural Language Processing (NLP). The system extracts key information from documents, reducing the time required for reviewing contracts and identifying critical terms or clauses.",Finance AI,No failure recorded,360k hours saved annually,USA,2016,2017,2017,Successful,Direct,Automation,Text,Unstructured,Stable,Medium,52,Finance and Insurance,Department,High,0.2,,,,,,,,
Google Flu Trends,AI predicting flu trends from searches,AI Epidemiological Prediction,Nowcasting Regression Model,"Google Flu Trends uses a nowcasting regression model to predict flu activity trends based on search queries and social media data. The system analyzes user behavior and search patterns to detect early signs of flu outbreaks, allowing health organizations to prepare in advance.",Healthcare AI,Overestimated flu spread,Discontinued post-inaccuracy,USA,2008,2008,2013,Failed,Auto,Predictive,Numeric,Structured,Unstable,Low,62,Health Care and Social Assistance,Proof of Concept,Very-High,0.5,,,,,,,,
Clearview AI,AI facial recognition database,AI Security & Surveillance,CNN Face Embedding + Search,"Clearview AI utilizes Convolutional Neural Networks (CNNs) to generate face embeddings and perform facial recognition on images. The model compares facial features against a large database of public images, enabling identification and verification in security and law enforcement applications.",Security AI,Unlawful data scraping,Bans and lawsuits,USA,2017,2017,2020,Partial,Direct,Assistive,Image,Unstructured,Unstable,High,56,Administrative and Support and Waste Management and Remediation Services,Proof of Concept,Very-High,250,,,,,,,,
Facebook Trending Algorithm,AI curating trending news,AI News & Media,Topic Spike Detection,"Facebook’s trending algorithm uses topic spike detection techniques to identify emerging news and viral topics on the platform. The system monitors millions of posts and conversations, detecting unusual spikes in discussions about specific subjects and elevating them in the trending feed.",Social Media AI,Spread of fake news,Feature removed,USA,2013,2014,2018,Failed,Auto,Automation,Text,Unstructured,Unstable,High,51,Information,Department,Moderate,0.5,,,,,,,,
Tesla Autopilot,AI semi-autonomous driving assistant,AI Autonomous Vehicles & Mobility,HydraNet CNN,"Tesla's Autopilot uses HydraNet CNN, a deep convolutional neural network designed for autonomous driving. It integrates image recognition, object detection, and decision-making algorithms to drive safely and autonomously in various traffic conditions.",Automotive AI,Safety concerns and crashes,Regulatory scrutiny ongoing,USA,2014,2015,2015,Successful,Direct,Assistive,Image,Unstructured,Unstable,High,336,Transportation Equipment Manufacturing,Department,Very-High,4000,,,,,,,,
NYC MyCity Chatbot (Ed),AI chatbot for small business help,AI Chatbots & Conversational AI,GPT-based Chatbot,"This AI chatbot is based on OpenAI’s GPT model, fine-tuned to answer questions specific to the city of New York. It assists local businesses, residents, and visitors by providing information and recommendations based on the city’s services, events, and policies.",City AI,Wrong/illegal chatbot advice,Chatbot shut down,USA,2023,2023,2024,Failed,Auto,Assistive,Text,Unstructured,Unstable,High,92,Public Administration,Proof of Concept,Very-High,0.5,,,,,,,,
Air Canada Chatbot,AI chatbot for flight services,AI Chatbots & Conversational AI,FAQ-based NLP Model,"Air Canada's chatbot is powered by an FAQ-based NLP model that is designed to answer common questions about flights, booking, and customer service. The system processes natural language queries and retrieves the most relevant information from a predefined set of frequently asked questions.",Customer Service AI,False refund policy response,Company lost court case,Canada,2019,2020,2024,Failed,Auto,Assistive,Text,Unstructured,Unstable,Medium,54,"Professional, Scientific, and Technical Services",Department,Moderate,0.2,,,,,,,,
ChatGPT Legal Brief,AI used in legal case filing,AI Legal Tech,GPT-3.5,"ChatGPT’s legal brief model is powered by GPT-3.5, a state-of-the-art language model designed to assist with legal document generation. It can summarize case details, draft legal documents, and provide insights based on legal principles and past case precedents.",Legal AI,Fake citations in court brief,Lawyers fined $5K,USA,2023,2023,2023,Failed,Auto,Assistive,Text,Unstructured,Unstable,High,54,"Professional, Scientific, and Technical Services",Proof of Concept,Moderate,0.5,,,,,,,,
Oracle AI Recruitment Tool,AI for resume screening in Oracle HR software,AI Recruitment & HR,Resume Screening ML,"Oracle’s recruitment tool uses machine learning for resume screening. It analyzes candidate resumes, extracting key data points such as skills, experience, and qualifications, and matches them to job descriptions. The model is trained to prioritize candidates who meet the specific criteria set by recruiters.",HR AI,Bias and legal compliance,Still offered under compliance laws,USA,2018,2018,2018,Successful,Direct,Predictive,Text,Unstructured,Semi-Stable,Medium,54,"Professional, Scientific, and Technical Services",Proof of Concept,High,0.2,,,,,,,,
GM Cruise Robotaxi,AI-powered autonomous robotaxi system,AI Autonomous Vehicles & Mobility,Deep CNN + Reinforcement Learning,"GM Cruise Robotaxi utilizes deep convolutional neural networks (CNNs) for visual perception and reinforcement learning (RL) for navigation. The system learns to navigate complex environments and improve its driving policies through trial and error, resulting in safer autonomous driving.",Automotive AI,Safety incident suspensions,Service paused; public trust loss,USA,2016,2022,2023,Failed,Auto,Automation,Image,Unstructured,Unstable,High,336,Transportation Equipment Manufacturing,Multi-site-National,Very-High,4000,,,,,,,,
Forward (AI CarePods),AI-driven health pods for patient self-diagnosis,AI Healthcare,Embedded Diagnostic ML,"Forward uses an embedded diagnostic machine learning model to analyze real-time patient data from health pods. The system provides immediate diagnostics, suggesting potential health issues and offering personalized recommendations based on the data gathered during a patient's self-assessment.",Healthcare AI,Failed tech and patient safety,"Company closed pods, major losses",USA,2017,2023,2024,Failed,Auto,Prescriptive,Numeric,Structured,Unstable,Medium,62,Health Care and Social Assistance,Enterprise,Very-High,1,,,,,,,,
LAUSD 'Ed' Chatbot,AI chatbot for LA school community engagement,AI Chatbots & Conversational AI,LLM Trained on School Data,"The LAUSD Ed Chatbot is based on a large language model (LLM) that is fine-tuned on school-specific data. It assists students, parents, and staff by providing information about school schedules, events, and educational resources. The model understands the specific needs of the school community, improving engagement.",Education AI,"Vendor failure, shutdown",$3M project halted after 3 months,USA,2022,2023,2023,Failed,Auto,Assistive,Text,Unstructured,Semi-Stable,Medium,61,Educational Services,Department,Moderate,0.2,,,,,,,,
Voiceverse NFT (15.ai),AI-generated voice NFTs using TTS models,AI Voice Assistants & Speech AI,Neural TTS Model,"Voiceverse NFT leverages a neural Text-to-Speech (TTS) model to generate high-quality synthetic voices for NFTs. It converts written text into expressive, human-like speech, which is then incorporated into digital content, allowing users to create personalized voice tokens for various applications.",Voice AI,Voice plagiarism controversy,"Backlash, actors quit platform",USA,2021,2022,2022,Failed,Auto,Automation,Audio,Unstructured,Semi-Stable,Medium,51,Information,Department,Low,20,,,,,,,,
Stability AI (Stable Diffusion),AI image generator for creative design (Stable Diffusion),AI Generative AI,Latent Diffusion Model,"Stability AI’s Stable Diffusion model is an image generation system that uses a latent diffusion model to generate high-quality images based on textual descriptions. The model is capable of creating diverse images with high resolution, making it a popular choice for creative industries.",Generative AI,"Leadership exit, cost overrun","Layoffs, poor monetization",UK,2022,2022,2022,Successful,Auto,Assistive,Image,Unstructured,Semi-Stable,High,51,Information,Proof of Concept,Low,250,,,,,,,,
Innodata 'GoldenGate',AI platform for document data conversion,AI Document Processing & Conversion,OCR + Document Parsing ML,GoldenGate employs Optical Character Recognition (OCR) combined with machine learning-based document parsing to convert scanned documents into structured data. The system accurately extracts text from various document formats and structures it for use in data processing workflows.,Enterprise AI,Low adoption by enterprise clients,"Underperformance, product sidelined",USA,2018,2019,2021,Failed,Auto,Automation,Text,Unstructured,Semi-Stable,Medium,54,"Professional, Scientific, and Technical Services",Department,Moderate,0.2,,,,,,,,
Evolv Express Scanner,AI weapons detection in school/public spaces,AI Security & Surveillance,Sensor Fusion + Computer Vision,"Evolv Express Scanner integrates sensor fusion with computer vision to detect weapons and prohibited items in public spaces, such as schools and stadiums. The system uses multiple sensors, including cameras and metal detectors, to create a composite understanding of the environment and identify potential threats.",Security AI,Missed threats and false alarms,Negative feedback from schools,USA,2013,2019,2019,Successful,Indirect,Assistive,Numeric,Unstructured,Unstable,Medium,56,Administrative and Support and Waste Management and Remediation Services,Enterprise,Moderate,1,,,,,,,,
Oddity AI (Beauty Matching),AI-powered cosmetics product matcher,AI Recommendation & Personalization,CV for Skin Tone Analysis,"Oddity AI uses computer vision (CV) to analyze skin tones and recommend beauty products based on user preferences. The system is trained on a diverse dataset to ensure accurate matching, taking into account various skin tones, textures, and cosmetic needs.",Retail AI,Exaggerated AI capabilities,"Investor lawsuit, market hit",Israel/USA,2018,2019,2024,Partial,Auto,Prescriptive,Image,Unstructured,Unstable,Medium,44,Retail Trade,Multi-site-National,Low,100,,,,,,,,
Telus AI Data Solutions,AI annotation service provider under performance pressure,AI Data Annotation & Labeling,Pre-labeling and QA ML,"Telus AI Data Solutions uses machine learning for pre-labeling data and ensuring quality assurance (QA). The model automates the process of tagging and labeling large datasets, streamlining the data preparation process for AI training. The system continuously improves as it learns from user feedback and new data.",Enterprise AI,"CEO exit, revenue drop","Stock down, class action lawsuit",Canada,2020,2021,2024,Partial,Direct,Assistive,Text,Unstructured,Semi-Stable,Medium,54,"Professional, Scientific, and Technical Services",Department,Moderate,0.2,,,,,,,,
Apple Siri Assistant,AI voice assistant for Apple devices,AI Voice Assistants & Speech AI,DNN ASR + Rule-based NLP,"Siri Assistant uses a combination of Deep Neural Networks (DNN) for Automatic Speech Recognition (ASR) and rule-based natural language processing (NLP) to understand and process voice commands. The system interprets user queries and provides relevant responses, continually improving through machine learning algorithms.",Consumer AI,Lack of evolution vs. rivals,"Still widely used, mixed views",USA,2010,2011,2011,Successful,Auto,Assistive,Audio,Unstructured,Stable,Medium,44,Retail Trade,Department,Low,20,,,,,,,,
Amazon Alexa (Election Q&A),AI voice assistant answering election questions,AI Voice Assistants & Speech AI,NLU + Knowledge Retrieval,"Alexa's Election Q&A system utilizes Natural Language Understanding (NLU) and knowledge retrieval techniques to answer election-related questions. It processes user queries in natural language, retrieves relevant information from trusted sources, and presents it in an easily understandable format.",Consumer AI,Gave wrong election info,Misinformation complaints,USA,2014,2014,2022,Failed,Auto,Assistive,Text,Unstructured,Unstable,Medium,44,Retail Trade,Proof of Concept,Moderate,0.2,,,,,,,,
Uber Self-Driving Car Crash,AI responsible for 2018 fatal crash,AI General AI Application,CNN + Sensor Fusion,"This AI model is similar to the one used for Uber's self-driving cars, utilizing CNNs for object detection and sensor fusion techniques to combine data from cameras and sensors. The model helps the vehicle understand and navigate its environment, though the fatal crash incident highlighted the need for more robust safety measures.",Automotive AI,Sensor failure in pedestrian crash,"Legal fallout, operations halted",USA,2015,2016,2018,Failed,Indirect,Automation,Image,Unstructured,Unstable,High,336,Transportation Equipment Manufacturing,Department,Very-High,250,,,,,,,,
Google Image Search (bias),AI image labeling with bias issues,AI Data Annotation & Labeling,CNN + Relevance Ranking,"Google’s image search algorithm uses CNNs for image recognition and relevance ranking for accurate search results. The model ranks images based on relevance to the search query, though it has faced criticism for biases in labeling and search results. The model is continually refined to reduce bias in image classifications.",Computer Vision AI,Offensive labeling errors,"Public backlash, label removed",USA,2013,2015,2015,Failed,Auto,Assistive,Image,Unstructured,Unstable,High,54,"Professional, Scientific, and Technical Services",Multi-site-National,Low,250,,,,,,,,
Japan Fifth Gen Project,AI government-led 5th-gen R&D,AI General AI Application,Prolog Logic Programming,"The Japan Fifth Gen Project uses Prolog, a logic programming language, to implement artificial intelligence systems. Prolog is particularly suited for problems involving knowledge representation, reasoning, and planning, making it ideal for AI-driven research and applications in areas like natural language processing and expert systems.",Government AI,Overpromise and no ROI,No commercial value; ended program,Japan,1982,1982,1992,Failed,Auto,Automation,Text,Structured,Stable,High,92,Public Administration,Proof of Concept,Very-High,0.5,,,,,,,,
GE Predix Platform,AI-powered industrial analytics platform,AI Predictive Maintenance & Industrial Analytics,Predictive Maintenance ML,"The GE Predix platform employs predictive maintenance machine learning models to analyze equipment data from industrial machines. By predicting potential failures before they occur, the platform helps to optimize maintenance schedules, reducing downtime and improving overall operational efficiency.",Industrial AI,Customer onboarding delays,Lost billions; reduced scale,USA,2013,2015,2018,Failed,Indirect,Predictive,Numeric,Structured,Semi-Stable,Medium,31,Manufacturing,Enterprise,Moderate,1,,,,,,,,
iTutorGroup Hiring Algo,AI resume screener that rejected older applicants,AI Recruitment & HR,ML Resume Classifier,"The iTutorGroup hiring algorithm uses machine learning for resume classification. The model is trained to screen resumes and rank candidates based on skills, experience, and job relevance. However, the algorithm has faced criticism for age discrimination, as it was found to reject older applicants more frequently than younger ones.",HR AI,Age discrimination in hiring,"Lawsuit settled, system replaced",China/USA,2018,2018,2022,Failed,Auto,Predictive,Text,Semi-Structured,Unstable,Low,54,"Professional, Scientific, and Technical Services",Proof of Concept,High,0.1,,,,,,,,
Sports Illustrated AI Articles,AI content generation for news publishing,AI News & Media,GPT-style LLM,"Sports Illustrated uses a GPT-style language model to generate AI-driven articles. The model analyzes large datasets of sports news and uses natural language generation to produce written content, summarizing games, player performances, and other sports-related events in real time.",Media AI,Fake author and poor writing,"Scandal, articles retracted",USA,2023,2023,2023,Failed,Auto,Assistive,Text,Unstructured,Unstable,High,51,Information,Proof of Concept,Moderate,0.5,,,,,,,,
COMPAS Recidivism Algorithm,AI risk prediction tool for courts,AI Legal Tech,Weighted Questionnaire Scoring,"The COMPAS recidivism algorithm uses a weighted questionnaire scoring system to predict the likelihood of a criminal reoffending. The model analyzes past criminal history, demographic data, and social factors to assess the risk of recidivism. However, the algorithm has been criticized for racial bias and lack of transparency in its scoring methodology.",Legal AI,Racial bias in recidivism score,"Legal battles, partial discontinuation",USA,2010,2012,2012,Partial,Auto,Predictive,Numeric,Structured,Semi-Stable,Low,54,"Professional, Scientific, and Technical Services",Enterprise,Moderate,0.5,,,,,,,,
Allegheny Child Welfare Tool,AI flagging tool for child protection services,AI Social Services & Child Protection,Random Forest or Logistic Regression,"The Allegheny Child Welfare Tool uses machine learning models such as Random Forest and Logistic Regression to assess the risk to children in foster care and child protection cases. The system processes demographic and social data to identify children at risk of abuse or neglect, enabling better resource allocation and intervention.",Healthcare AI,Bias against vulnerable families,"Still running, under heavy review",USA,2014,2016,2016,Partial,Indirect,Predictive,Numeric,Structured,Semi-Stable,Medium,62,Health Care and Social Assistance,Enterprise,Very-High,1,,,,,,,,
Google Photos Tagging (Gorillas),AI image recognition in Google Photos auto-tagging feature,AI Security & Surveillance,CNN Image Recognition,"This system uses Convolutional Neural Networks (CNN) to analyze and classify images. The model identifies patterns and features in visual data, allowing it to classify objects and people accurately. It is often used in applications like image recognition for photo tagging and medical imaging.",Computer Vision AI,Mislabeling Black people,"Feature corrected, reputation recovered",USA,2013,2015,2015,Failed,Auto,Descriptive,Image,Unstructured,Unstable,High,54,"Professional, Scientific, and Technical Services",Multi-site-National,Low,250,,,,,,,,
Microsoft Tay (duplicate),AI Twitter chatbot from Microsoft,AI Chatbots & Conversational AI,Neural Conversational Model,"This model uses Recurrent Neural Networks (RNN) and other techniques to build conversational agents capable of engaging in natural, flowing dialogues. Trained on a dataset of conversations, it allows the system to predict contextually appropriate responses, enabling a more human-like conversational experience in chatbots.",Social AI,Repeat of earlier failure,Same failure repeated,USA,2015,2016,2016,Failed,Auto,Assistive,Text,Unstructured,Unstable,Medium,51,Information,Department,Moderate,0.2,,,,,,,,
Facebook Negotiation Chatbots,AI agents trained to negotiate,AI Negotiation Agents,RL-trained Dialogue System,"This system leverages Reinforcement Learning (RL) to train AI agents in negotiation tasks. The agents learn through interactions, receiving feedback that helps them adapt their responses and improve negotiation strategies over time. It is ideal for complex tasks requiring dynamic decision-making and adaptive learning in dialogue-based applications.",Research AI,Misunderstood AI behavior,Experiment ended quietly,USA,2017,2017,2017,Failed,Auto,Automation,Text,Unstructured,Semi-Stable,Medium,54,"Professional, Scientific, and Technical Services",Proof of Concept,Moderate,0.2,,,,,,,,
IBM Watson Retail Recs.,AI-powered retail recommendation engine,AI Recommendation & Personalization,Recommendation Engine,"This model applies collaborative filtering (CF) to build personalized recommendation systems. It uses user behavior and preferences to suggest products, services, or content that may interest an individual, improving user engagement and satisfaction. It's widely used in e-commerce, media streaming, and social networks for tailored content delivery.",Retail AI,Low relevance recs,Retailers dropped project,USA,2015,2016,2018,Failed,Auto,Predictive,Numeric+Text,Semi-Structured,Semi-Stable,Medium,44,Retail Trade,Department,Moderate,1.2,,,,,,,,
Facebook M (Virtual Asst.),AI assistant with human support,AI Assistants,Intent Detection + Human-in-Loop,"This system uses Natural Language Processing (NLP) for intent detection, identifying the user's goal behind a query. The model is supplemented with human-in-the-loop processes, where human feedback continuously refines and improves the model's accuracy in understanding and responding to user input, particularly in ambiguous or complex situations.",Personal Assistant AI,Too costly to scale,Ended in beta,USA,2014,2015,2018,Failed,Direct,Assistive,Text,Unstructured,Stable,Medium,54,"Professional, Scientific, and Technical Services",Department,Moderate,0.2,,,,,,,,
Microsoft Cortana,AI voice assistant for Windows,AI Voice Assistants & Speech AI,ASR + NLP + Bing Integration,"The system combines Automatic Speech Recognition (ASR) to transcribe speech and Natural Language Processing (NLP) to understand the meaning behind it. Additionally, Bing’s search API is integrated to improve the system's ability to retrieve relevant information from the web, enhancing voice search capabilities for accurate, context-aware responses.",Consumer AI,Lagged competitors,Discontinued consumer version,USA,2013,2014,2021,Failed,Auto,Assistive,Audio,Unstructured,Semi-Stable,Medium,44,Retail Trade,Department,Low,20,,,,,,,,
